Date,PM10,PM2. 5,CO,AQI,Place_vyttilla
4/10/2023,-0.714803457,-0.336820773,0.313245535,-0.254847947,1
4/11/2023,-0.159819396,0.016382068,0.235275785,-0.332865784,1
4/12/2023,-0.051059922,0.279054383,0.287255619,-0.35887173,1
4/13/2023,0.000833884,0.477507999,0.391215286,-0.17683011,1
4/14/2023,-0.313014884,0.206362384,0.261265702,-0.202836056,1
4/15/2023,0.025382451,0.528347802,0.105326201,-0.124818219,1
4/16/2023,-0.174734981,0.269243193,0.131316118,-0.35887173,1
4/17/2023,-0.464967407,-0.034457735,0.313245535,-0.35887173,1
4/18/2023,-0.329794918,0.194767341,0.417205203,-0.17683011,1
4/19/2023,-0.159197914,-0.040701219,0.391215286,0.135241237,1
4/20/2023,-0.299963747,-0.147732383,0.417205203,-0.150824165,1
4/21/2023,-0.018742821,-0.192551683,0.287255619,-0.436889567,1
4/22/2023,-0.269511095,-0.237370983,0.235275785,-0.644937132,1
4/23/2023,-0.391321706,-0.240046762,0.183295951,-0.670943077,1
4/24/2023,-0.548867573,-0.401485434,0.209285868,-0.540913349,1
4/25/2023,-0.452227011,-0.36447049,0.235275785,-0.35887173,1
4/26/2023,-0.702684544,-0.450095421,0.417205203,-0.150824165,1
4/27/2023,0.854751128,-0.660590043,0.365225369,0.23926502,1
4/28/2023,-0.518104179,-0.048282593,0.44319512,0.031217455,1
4/29/2023,-0.737798317,-0.342172331,0.391215286,-0.540913349,1
4/30/2023,-0.053235111,-0.291778491,0.313245535,-0.462895512,1
5/1/2023,-1.037974466,-0.85636788,0.105326201,-0.540913349,1
5/2/2023,-1.320749099,-1.184596783,0.287255619,-0.618931186,1
5/3/2023,-0.20425541,-0.572735296,0.44319512,-0.462895512,1
5/4/2023,0.801614356,-0.409066808,0.599134621,0.23926502,1
5/5/2023,0.373102028,-0.357335079,0.469185036,-0.098812274,1
5/6/2023,0.140046011,-0.032227919,0.625124537,-0.306859839,1
5/7/2023,-0.778816176,-0.359118932,0.547154787,-0.280853893,1
5/8/2023,0.819326614,-0.012605539,0.651114454,0.265270965,1
5/9/2023,-0.232222132,-0.152637978,0.44319512,-0.566919295,1
5/10/2023,0.70839195,0.10066911,0.677104371,0.161247183,1
5/11/2023,0.705284536,-0.523233383,0.755074122,0.369294748,1
5/12/2023,1.412531861,-0.762715612,0.651114454,0.629354204,1
5/13/2023,3.466532218,-0.603060793,0.729084205,1.799621757,1
5/14/2023,1.760562178,-0.485772476,0.781064038,0.811395823,1
5/15/2023,1.325524281,-0.636062068,0.599134621,0.603348258,1
5/16/2023,1.462250477,-0.528138978,0.962993456,0.369294748,1
5/17/2023,-0.744634627,-0.087527353,0.911013623,0.291276911,1
5/18/2023,0.257195502,-0.457676795,0.885023706,0.395300693,1
5/19/2023,0.627909939,-0.324779767,0.911013623,0.187253128,1
5/20/2023,-0.156401241,-0.583438413,0.937003539,-0.566919295,1
5/21/2023,-0.416181014,-0.782783955,0.781064038,-0.384877675,1
5/22/2023,-0.122841175,-0.820244863,0.807053955,-0.35887173,1
5/23/2023,-0.394739861,-0.785905698,0.885023706,0.317282856,1
5/24/2023,-0.366773139,-0.964736934,0.833043872,-0.332865784,1
5/25/2023,-0.52059011,-0.99506243,0.807053955,-0.306859839,1
5/26/2023,-0.281008525,-0.93619529,0.911013623,-0.306859839,1
5/27/2023,2.009155262,-0.379187275,1.118932957,0.967431497,1
5/28/2023,0.632260318,-0.494691739,1.066953124,0.109235291,1
5/29/2023,1.067608956,-0.394795986,1.040963207,0.447312585,1
5/30/2023,1.160831363,-0.313184724,1.118932957,0.499324476,1
5/31/2023,0.39423244,-0.806420004,0.988983373,-0.098812274,1
6/1/2023,0.57321946,-0.85770577,1.040963207,0.0572234,1
6/2/2023,0.60988694,-0.651224816,1.196902708,0.083229346,1
6/3/2023,0.393610957,-0.827380273,1.118932957,0.005211509,1
6/4/2023,-0.239990666,-0.958493449,0.937003539,-0.202836056,1
6/5/2023,-0.205187634,-1.183704856,1.066953124,-0.124818219,1
6/6/2023,-0.220724702,-1.127067532,1.09294304,0.031217455,1
6/7/2023,-0.74774204,-1.392415626,0.962993456,0.031217455,1
6/8/2023,-1.155745439,-1.313926106,0.937003539,-0.280853893,1
6/9/2023,-1.349026562,-1.314372069,0.911013623,-0.306859839,1
6/10/2023,-1.191480695,-1.120824048,0.937003539,-0.332865784,1
6/11/2023,-0.183435739,-1.051699754,0.885023706,0.031217455,1
6/12/2023,-0.970854333,-0.963399044,0.859033789,0.0572234,1
6/13/2023,-0.859919669,-0.952695928,1.09294304,-0.228842002,1
6/14/2023,-0.904355683,-1.057051313,1.066953124,-0.228842002,1
6/15/2023,-0.531466057,-0.822028715,1.300862375,-0.124818219,1
6/16/2023,-0.579941708,-1.180583114,1.118932957,-0.202836056,1
6/17/2023,-0.455023684,-0.772972765,1.144922874,-0.202836056,1
6/18/2023,-1.030516673,-1.073105987,0.937003539,-0.306859839,1
6/19/2023,-1.065319705,-1.057943239,1.09294304,-0.228842002,1
6/20/2023,-0.790624347,-0.904977867,1.222892625,-0.150824165,1
6/21/2023,-0.516550472,-0.812217525,1.248882542,-0.150824165,1
6/22/2023,-0.068772179,-0.759147907,1.196902708,-0.17683011,1
6/23/2023,-0.414005825,-0.920140615,1.170912791,-0.17683011,1
6/24/2023,1.247838942,-0.427351299,1.274872458,0.551336367,1
6/25/2023,-0.102642987,-0.79883863,1.09294304,-0.228842002,1
6/26/2023,-1.218204452,-1.068200392,1.118932957,-0.202836056,1
6/27/2023,-1.403406299,-1.14356817,1.144922874,-0.202836056,1
6/28/2023,-0.670988925,-0.778324323,1.170912791,-0.17683011,1
6/29/2023,-1.890027262,-1.427646717,0.937003539,-0.306859839,1
6/30/2023,-0.285048162,-0.880449892,1.274872458,-0.124818219,1
7/1/2023,-0.310218212,-1.031185448,1.144922874,-0.202836056,1
7/2/2023,-1.066251929,-1.092282404,0.962993456,-0.280853893,1
7/3/2023,-1.26823381,-0.995508393,1.066953124,-0.228842002,1
7/4/2023,-1.128710942,-0.880003929,1.196902708,-0.17683011,1
7/5/2023,-1.329760598,-1.074443877,1.170912791,-0.17683011,1
7/6/2023,-1.310494634,-1.027171779,1.144922874,-0.202836056,1
7/7/2023,-1.392219611,-1.067754429,1.066953124,-0.228842002,1
7/8/2023,-1.08489641,-0.712321772,1.144922874,-0.202836056,1
7/9/2023,-0.449430339,-0.841651095,1.118932957,-0.202836056,1
7/10/2023,-0.498527473,-1.044564343,0.859033789,-0.332865784,1
7/11/2023,-0.482679664,-0.790365329,1.222892625,-0.150824165,1
7/12/2023,0.459488124,-0.872422555,1.196902708,-0.046800382,1
7/13/2023,-0.74991723,-1.085592956,0.988983373,-0.280853893,1
7/14/2023,-0.433893272,-0.933965474,1.248882542,-0.150824165,1
7/15/2023,0.127305616,-0.914789057,1.196902708,-0.17683011,1
7/16/2023,-0.032726182,-0.966520786,1.040963207,-0.254847947,1
7/17/2023,-0.613191033,-1.040104712,1.144922874,-0.202836056,1
7/18/2023,0.305049671,-1.024496,1.196902708,-0.17683011,1
7/19/2023,-0.498527473,-1.06507865,1.248882542,-0.150824165,1
7/20/2023,-0.109168555,-0.946898406,1.274872458,-0.124818219,1
7/21/2023,1.384565139,-0.846110727,1.326852292,0.629354204,1
7/22/2023,1.173261017,-0.880895855,1.378832126,0.499324476,1
7/23/2023,-1.346851373,-1.036091043,1.222892625,-0.150824165,1
7/24/2023,-1.380722181,-1.051253791,1.326852292,-0.098812274,1
7/25/2023,-1.394084059,-1.070876171,1.352842209,-0.098812274,1
7/26/2023,-1.234984485,-0.942438775,1.300862375,-0.124818219,1
7/27/2023,-0.91057051,-1.073105987,1.352842209,-0.098812274,1
7/28/2023,0.738844603,-0.756472127,1.378832126,0.187253128,1
7/29/2023,0.270246639,-0.803298262,1.300862375,-0.124818219,1
7/30/2023,0.144085649,-0.95715556,1.222892625,-0.150824165,1
7/31/2023,-0.199905031,-1.042780491,1.326852292,-0.098812274,1
8/1/2023,-0.102953728,-1.052591681,1.352842209,-0.098812274,1
8/2/2023,-0.349371623,-0.71053792,1.456801876,-0.046800382,1
8/3/2023,0.254088089,-0.701172693,1.430811959,-0.046800382,1
8/4/2023,-0.061625128,-1.044564343,1.378832126,-0.072806328,1
8/5/2023,0.133209702,-0.876436224,1.430811959,-0.046800382,1
8/6/2023,-0.585224311,-1.065524613,1.300862375,-0.124818219,1
8/7/2023,-0.123462658,-0.883125671,1.378832126,-0.072806328,1
8/8/2023,-0.403129877,-0.877774113,1.456801876,-0.046800382,1
8/9/2023,-0.063178835,-0.76806717,0.859033789,-0.332865784,1
8/10/2023,-0.531155316,-0.814893304,0.703094288,-0.410883621,1
8/11/2023,-0.671610408,-0.957601523,1.09294304,-0.228842002,1
8/12/2023,0.016681693,-0.750228643,0.911013623,-0.306859839,1
8/13/2023,-0.379202793,-0.884909524,1.456801876,-0.046800382,1
8/14/2023,0.000523143,-0.775648544,1.300862375,-0.046800382,1
8/15/2023,-0.104196694,-0.602614829,0.729084205,-0.35887173,1
8/16/2023,0.741952016,-0.017065171,0.859033789,0.187253128,1
8/17/2023,0.16956644,-0.70920003,0.781064038,-0.280853893,1
8/18/2023,-0.18592167,-0.575411075,0.677104371,-0.436889567,1
8/19/2023,0.014817245,-0.812217525,0.44319512,-0.410883621,1
8/20/2023,-0.348128658,-0.838975316,0.365225369,-0.59292524,1
8/21/2023,-0.337563451,-0.676644718,0.287255619,-0.618931186,1
8/22/2023,-1.0044144,-1.171217887,1.040963207,-0.254847947,1
8/23/2023,0.457623676,-0.816231194,1.378832126,-0.046800382,1
8/24/2023,-0.576523554,-0.781000102,0.911013623,-0.306859839,1
8/25/2023,-0.349682364,-0.770296986,1.01497329,-0.254847947,1
8/26/2023,0.767432807,-0.607520424,1.01497329,0.213259074,1
8/27/2023,0.347931978,-0.322103987,0.937003539,-0.150824165,1
8/28/2023,-0.349371623,-0.507624671,0.859033789,-0.332865784,1
8/29/2023,-0.349371623,-1.409362227,0.625124537,-0.462895512,1
8/30/2023,-0.107304107,-1.230530991,0.781064038,-0.384877675,1
8/31/2023,0.694408589,-0.723024889,0.962993456,0.161247183,1
9/1/2023,1.002664013,-0.597709234,0.962993456,0.421306639,1
9/2/2023,-1.017154795,-0.836299537,0.911013623,-0.306859839,1
9/3/2023,-1.426090418,-1.181029077,0.833043872,-0.35887173,1
9/4/2023,-1.055375982,-0.953141891,1.066953124,-0.228842002,1
9/5/2023,0.32307267,-0.428243225,1.352842209,-0.098812274,1
9/6/2023,-1.023369622,-0.805974041,1.01497329,-0.254847947,1
9/7/2023,-1.393151835,-1.012009031,1.196902708,-0.17683011,1
9/8/2023,-1.15823137,-0.846110727,1.664721211,0.0572234,1
9/9/2023,-1.442248969,-1.100755704,1.09294304,-0.228842002,1
9/10/2023,-1.562816615,-1.225179432,0.962993456,-0.280853893,1
9/11/2023,-0.621891791,-1.055713423,0.988983373,-0.280853893,1
9/12/2023,0.001455367,-0.830502016,1.482791793,-0.020794437,1
9/13/2023,0.42188842,-0.67842857,2.00259013,0.23926502,1
9/14/2023,-0.649547772,-0.613763909,1.950610296,0.213259074,1
9/15/2023,-1.14890913,-0.751120569,0.833043872,-0.35887173,1
9/16/2023,-1.377925508,-0.943330701,0.573144704,-0.488901458,1
9/17/2023,-0.464035183,-0.952249965,1.274872458,-0.124818219,1
9/18/2023,-0.641468497,-0.915680984,1.248882542,-0.150824165,1
9/19/2023,0.773336893,-0.879557966,0.417205203,0.213259074,1
9/20/2023,2.214555298,-0.741755342,0.365225369,1.07145528,1
9/21/2023,5.459005787,-0.140151009,-0.154572968,2.891871473,1
9/22/2023,-0.468074821,-1.064632687,-0.258532635,-0.826978751,1
9/23/2023,-0.549178314,-0.953587854,-0.206552801,-0.878990642,1
9/24/2023,-0.313636367,-0.702510582,-0.284522552,-0.696949023,1
9/25/2023,1.552986953,-0.45143331,-0.154572968,0.707372041,1
9/26/2023,-0.665395581,-0.725254705,-0.154572968,-0.852984697,1
9/27/2023,0.426860282,-0.606628498,-0.180562885,-0.072806328,1
9/28/2023,-1.390044421,-0.992832614,-0.258532635,-0.904996588,1
9/29/2023,-1.464000864,-1.065970576,-0.310512469,-0.931002534,1
9/30/2023,-1.406202972,-0.973210234,-0.362492302,-0.957008479,1
10/1/2023,-1.570585149,-1.199313568,-0.414472136,-0.983014425,1
10/2/2023,-1.430751539,-1.111458821,-0.362492302,-0.957008479,1
10/3/2023,0.349796426,-0.830502016,-0.258532635,-0.124818219,1
10/4/2023,1.048964475,-0.442514047,-0.232542718,0.447312585,1
10/5/2023,0.700934157,-0.446973679,-0.258532635,0.161247183,1
10/6/2023,0.837660354,-0.192774665,-0.128583051,0.265270965,1
10/7/2023,1.390779966,0.172915145,-0.024623384,0.629354204,1
10/8/2023,1.048964475,-0.103582028,-0.128583051,0.421306639,1
10/9/2023,0.551778307,-0.52278742,-0.180562885,0.031217455,1
10/10/2023,0.567315375,-0.210613192,-0.128583051,0.031217455,1
10/11/2023,0.548670893,-0.549545211,-0.128583051,0.031217455,1
10/12/2023,-1.082721221,-0.86617907,-0.128583051,-0.826978751,1
10/13/2023,0.129170064,-0.375619569,-0.180562885,-0.332865784,1
10/14/2023,-0.277901111,-0.701172693,-0.206552801,-0.670943077,1
10/15/2023,-0.883846754,-1.102539557,-0.362492302,-0.957008479,1
10/16/2023,0.585959856,-0.901856125,-0.258532635,0.0572234,1
10/17/2023,-0.221967667,-0.701172693,-0.284522552,-0.618931186,1
10/18/2023,0.054592139,-0.562924106,-0.180562885,-0.384877675,1
10/19/2023,1.608298914,0.048045454,-0.180562885,0.733377986,1
10/20/2023,0.356011253,-0.237370983,-0.154572968,-0.124818219,1
10/21/2023,0.216177643,-0.045606814,-0.102593134,-0.17683011,1
10/22/2023,1.266483424,0.052505086,-0.232542718,0.551336367,1
10/23/2023,0.881164143,-0.464812206,-0.336502386,0.317282856,1
10/24/2023,1.235409288,0.204132568,-0.206552801,0.551336367,1
10/25/2023,2.198707489,0.083722509,-0.180562885,1.07145528,1
10/26/2023,1.266483424,0.373598578,-0.154572968,0.551336367,1
10/27/2023,0.890486384,0.297784836,-0.206552801,0.317282856,1
10/28/2023,1.080038611,0.560903114,-0.180562885,0.447312585,1
10/29/2023,0.73822312,0.308190644,-0.145909662,-2.179287924,1
10/30/2023,0.396407629,0.055478174,-0.11125644,-2.179287924,1
10/31/2023,0.054592139,-0.197234296,-0.076603217,-0.384877675,1
11/1/2023,1.984295954,0.705841149,-0.0506133,0.967431497,1
11/2/2023,1.81836007,0.472602404,-0.076603217,0.863407715,1
11/3/2023,-0.643954428,0.387869399,-0.076603217,-0.254847947,1
11/4/2023,-1.782200011,-1.065524613,-0.258532635,-0.904996588,1
11/5/2023,-1.224108538,-1.059281129,-0.336502386,-0.931002534,1
11/6/2023,-0.912124217,-0.970980418,-0.284522552,-0.904996588,1
11/7/2023,0.147193063,-0.465258169,-0.232542718,-0.306859839,1
11/8/2023,-0.430164375,-0.797946703,-0.258532635,-0.800972805,1
11/9/2023,-0.374541673,-0.57184337,-0.206552801,-0.748960914,1
11/10/2023,-0.269200353,-0.404161213,-0.206552801,-0.644937132,1
11/11/2023,1.294760887,0.269243193,-0.180562885,0.577342313,1
11/12/2023,1.671068668,1.021137119,-0.206552801,0.785389878,1
11/13/2023,1.505132784,1.371218217,-0.0506133,0.993437443,1
11/14/2023,1.976216679,1.640134016,-0.024623384,1.513556355,1
11/15/2023,0.479375571,0.487765152,0.001366533,-0.020794437,1
11/16/2023,1.081903059,0.239809623,-0.076603217,0.447312585,1
11/17/2023,0.503924138,-0.181625585,-0.128583051,-0.020794437,1
11/18/2023,-0.294681144,0.034220595,-0.0506133,-0.59292524,1
11/19/2023,0.444572539,0.115831858,-0.128583051,-0.046800382,1
11/20/2023,2.319585876,0.72278775,0.02735645,1.149473116,1
11/21/2023,1.579089227,0.992595475,0.183295951,0.733377986,1
11/22/2023,-1.18340142,-0.192774665,0.079336284,-0.722954969,1
11/23/2023,0.335191582,-0.609304277,0.001366533,-0.150824165,1
11/24/2023,0.163973096,-0.450541384,-0.284522552,-0.280853893,1
11/25/2023,1.250946356,0.449412319,-0.284522552,0.551336367,1
11/26/2023,0.710567139,0.06142435,0.053346367,0.161247183,1
11/27/2023,3.227882857,-0.060769562,-0.284522552,1.643586083,1
11/28/2023,1.924944355,0.245607144,-0.258532635,0.915419606,1
11/29/2023,1.841976413,0.58275531,-0.54442172,0.88941366,1
11/30/2023,1.012296995,0.291541352,-0.284522552,0.421306639,1
12/1/2023,-1.27973124,2.10438169,-0.310512469,-0.020794437,1
12/2/2023,-1.271030482,2.888830928,-0.570411637,0.421306639,1
12/3/2023,-1.349958786,0.394112884,-0.570411637,-1.00902037,1
12/4/2023,1.819292294,-0.130339819,-0.518431803,0.863407715,1
12/5/2023,1.482448666,0.403478111,-0.154572968,0.681366095,1
12/6/2023,0.847604077,0.17782074,0.053346367,0.291276911,1
12/7/2023,0.736669413,0.036004448,-0.336502386,0.187253128,1
12/8/2023,0.35072865,-0.313630687,-0.596401554,-0.124818219,1
12/9/2023,-0.770426159,-0.57050548,-0.414472136,-0.983014425,1
12/10/2023,0.405108387,0.089965993,-0.180562885,-0.098812274,1
12/11/2023,2.413429765,0.15953625,-0.518431803,1.201485008,1
12/12/2023,1.349451366,0.314731437,-0.700361221,0.603348258,1
12/13/2023,1.728555819,1.030502346,-0.674371304,0.811395823,1
12/14/2023,1.658949755,1.124600577,-0.674371304,0.785389878,1
12/15/2023,2.340405547,1.771247192,-0.54442172,1.747609866,1
12/16/2023,1.466600856,1.057260137,-1.298129309,0.681366095,1
12/17/2023,1.291342732,1.628984937,-0.076603217,1.48755041,1
12/18/2023,0.047755829,0.137684054,-0.46645197,-0.384877675,1
